UoM_Wireless1,UoM_Wireless6,UoM_Wireless11,eduroam1,eduroam6,eduroam11,Jungle Book10,PROLINK_H5004NK_8766E11,UNIC-wifi11,id
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-75,-100,-100,-100,-100,-100,-100,-100,-100,6
-100,-74,-79,-100,-100,-84,-100,-100,-100,5
-100,-89,-100,-100,-100,-100,-100,-65,-100,4
-100,-86,-91,-100,-78,-100,-100,-100,-100,7
-100,-53,-94,-100,-53,-100,-100,-68,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-87,-100,-100,-100,-100,-77,-59,-100,4
-100,-78,-100,-100,-76,-100,-100,-100,-100,7
-83,-55,-100,-82,-54,-100,-72,-68,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-74,-100,-100,-72,-100,-100,-54,-100,-100,6
-100,-69,-75,-100,-71,-77,-100,-100,-100,5
-85,-100,-100,-88,-100,-100,-100,-58,-100,4
-100,-79,-100,-100,-79,-96,-100,-100,-100,7
-79,-53,-100,-100,-55,-100,-70,-71,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-78,-100,-100,-100,-100,-100,-55,-100,-100,6
-100,-71,-74,-100,-69,-79,-100,-100,-100,5
-87,-100,-100,-75,-100,-100,-100,-63,-100,4
-100,-81,-100,-100,-72,-92,-100,-100,-100,7
-81,-55,-100,-81,-61,-100,-100,-69,-100,1
-100,-82,-88,-100,-80,-100,-100,-100,-100,7
-80,-100,-100,-81,-100,-100,-71,-65,-100,4
-100,-79,-80,-100,-80,-75,-83,-100,-100,2
-100,-64,-100,-100,-67,-78,-100,-100,-100,5
-100,-79,-92,-100,-69,-100,-100,-100,-100,7
-100,-53,-100,-100,-53,-100,-84,-100,-100,1
-71,-100,-100,-73,-90,-100,-54,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-91,-81,-100,-91,-79,-92,-88,-100,2
-100,-72,-76,-100,-70,-76,-100,-100,-100,5
-76,-100,-100,-100,-100,-100,-65,-67,-100,4
-100,-80,-100,-100,-80,-100,-100,-100,-100,7
-100,-53,-100,-100,-52,-100,-84,-67,-100,1
-73,-100,-100,-70,-88,-100,-56,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-80,-81,-100,-100,-100,-100,-100,-100,5
-100,-78,-82,-100,-90,-82,-100,-100,-100,2
-100,-79,-100,-100,-79,-100,-100,-100,-100,7
-77,-90,-100,-78,-100,-100,-100,-63,-100,4
-73,-91,-100,-74,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-74,-80,-100,-77,-78,-100,-100,-100,5
-100,-52,-100,-100,-52,-100,-100,-67,-100,1
-89,-92,-81,-100,-89,-83,-100,-87,-100,2
-100,-82,-90,-100,-81,-87,-100,-100,-100,7
-72,-100,-100,-74,-100,-100,-100,-100,-100,6
-100,-74,-79,-100,-71,-79,-100,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-90,-82,-80,-89,-76,-78,-100,-87,-100,2
-100,-100,-100,-100,-100,-100,-100,-65,-100,4
-100,-84,-85,-100,-100,-100,-100,-100,-100,7
-70,-100,-100,-70,-100,-100,-53,-100,-100,6
-100,-53,-100,-100,-52,-100,-77,-67,-100,1
-100,-77,-77,-100,-77,-77,-100,-100,-100,5
-100,-90,-100,-100,-100,-100,-76,-72,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-87,-100,-80,-100,-100,-80,-84,-89,-100,2
-100,-86,-89,-100,-68,-100,-100,-100,-100,7
-73,-100,-100,-100,-88,-100,-55,-100,-100,6
-100,-53,-100,-100,-52,-100,-75,-67,-100,1
-100,-75,-79,-100,-75,-100,-100,-100,-100,5
-89,-80,-79,-79,-100,-80,-100,-100,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-84,-84,-100,-85,-100,-100,-100,-100,7
-72,-100,-100,-100,-100,-100,-100,-61,-100,4
-72,-100,-100,-100,-100,-100,-100,-100,-100,6
-80,-53,-100,-83,-54,-100,-100,-68,-100,1
-100,-74,-80,-100,-75,-100,-100,-100,-100,5
-87,-79,-76,-100,-100,-77,-100,-90,-100,2
-100,-77,-100,-100,-100,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-86,-100,-72,-100,-100,-100,-100,-100,6
-79,-92,-100,-77,-100,-100,-100,-70,-100,4
-84,-53,-100,-100,-54,-100,-100,-69,-100,1
-100,-75,-100,-100,-100,-77,-100,-100,-100,5
-95,-76,-78,-86,-75,-77,-100,-100,-100,2
-100,-84,-86,-100,-80,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-72,-100,-100,-72,-100,-100,-54,-100,-100,6
-83,-53,-100,-100,-52,-100,-78,-67,-100,1
-100,-77,-74,-100,-75,-74,-84,-100,-100,5
-81,-87,-100,-72,-83,-100,-73,-64,-100,4
-90,-72,-85,-100,-100,-87,-82,-86,-100,2
-100,-89,-88,-100,-100,-88,-100,-100,-100,7
-73,-100,-100,-71,-100,-100,-55,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-75,-79,-100,-71,-77,-100,-100,-100,5
-86,-51,-94,-88,-51,-100,-100,-67,-100,1
-100,-82,-88,-100,-83,-89,-100,-100,-100,7
-100,-91,-100,-100,-87,-100,-100,-63,-100,4
-85,-100,-79,-85,-100,-78,-100,-88,-100,2
-74,-100,-100,-72,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-86,-52,-100,-85,-51,-100,-100,-100,-100,1
-100,-75,-74,-100,-75,-76,-100,-100,-100,5
-84,-77,-79,-87,-100,-73,-100,-85,-100,2
-100,-86,-90,-100,-100,-88,-100,-100,-100,7
-80,-100,-100,-82,-100,-100,-100,-68,-100,4
-76,-92,-100,-75,-91,-100,-100,-100,-100,6
-100,-56,-100,-100,-56,-100,-100,-68,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-80,-77,-100,-79,-100,-100,-100,-100,5
-100,-91,-89,-100,-87,-100,-100,-100,-100,7
-100,-84,-79,-100,-100,-78,-83,-88,-100,2
-74,-100,-100,-75,-100,-100,-57,-100,-100,6
-100,-56,-93,-100,-54,-100,-86,-67,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-100,-100,-100,-100,-100,-100,-100,-100,5
-82,-100,-100,-100,-100,-100,-84,-63,-100,4
-100,-89,-88,-100,-88,-100,-100,-100,-100,7
-100,-83,-81,-100,-84,-80,-84,-100,-100,2
-71,-100,-100,-75,-100,-100,-55,-100,-100,6
-92,-56,-100,-92,-54,-100,-83,-68,-100,1
-100,-81,-75,-100,-80,-75,-83,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-91,-100,-100,-100,-100,-74,-63,-100,4
-100,-92,-100,-100,-100,-100,-100,-100,-100,7
-86,-81,-83,-100,-100,-77,-84,-87,-100,2
-81,-100,-100,-100,-100,-100,-52,-100,-100,6
-100,-57,-100,-100,-56,-100,-100,-70,-100,1
-100,-79,-78,-100,-80,-76,-100,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-83,-100,-100,-82,-100,-100,-100,-100,7
-66,-89,-100,-68,-100,-100,-100,-65,-100,4
-84,-80,-81,-83,-100,-72,-100,-85,-100,2
-72,-100,-100,-100,-90,-100,-100,-100,-100,6
-100,-52,-100,-100,-52,-100,-100,-100,-100,1
-100,-74,-76,-100,-75,-79,-100,-100,-100,5
-100,-82,-84,-100,-72,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-73,-100,-100,-74,-100,-100,-100,-100,-100,6
-85,-86,-84,-100,-100,-85,-100,-87,-100,2
-69,-88,-100,-100,-89,-100,-100,-62,-100,4
-100,-51,-100,-100,-49,-100,-100,-69,-100,1
-100,-77,-77,-100,-77,-76,-100,-100,-100,5
-100,-70,-100,-100,-67,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-87,-100,-100,-73,-100,-100,-76,-57,-100,8
-83,-100,-100,-100,-100,-100,-52,-100,-100,6
-100,-100,-82,-100,-100,-82,-100,-100,-100,2
-100,-60,-92,-100,-60,-90,-74,-63,-100,1
-100,-76,-77,-100,-75,-77,-100,-100,-100,5
-72,-90,-100,-71,-82,-100,-76,-58,-100,4
-100,-75,-100,-100,-75,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-75,-87,-100,-75,-88,-100,-56,-100,-100,6
-88,-100,-80,-100,-100,-82,-79,-86,-100,2
-83,-87,-100,-71,-84,-100,-78,-55,-100,8
-100,-75,-81,-100,-100,-100,-100,-100,-100,5
-84,-58,-88,-100,-58,-100,-74,-61,-100,1
-100,-81,-100,-100,-72,-100,-100,-100,-100,7
-75,-90,-100,-71,-100,-100,-100,-64,-100,4
-77,-88,-100,-78,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-84,-91,-81,-74,-100,-84,-100,-100,-100,2
-100,-75,-78,-100,-100,-79,-100,-100,-100,5
-100,-58,-100,-100,-57,-100,-100,-69,-100,1
-100,-87,-100,-100,-85,-100,-100,-56,-100,8
-100,-73,-86,-100,-69,-85,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-67,-100,4
-77,-100,-100,-76,-87,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-85,-80,-82,-100,-100,-83,-100,-79,-100,2
-100,-58,-100,-100,-57,-100,-100,-65,-100,1
-100,-75,-82,-100,-73,-75,-100,-100,-100,5
-100,-80,-100,-100,-74,-100,-100,-100,-100,7
-82,-91,-100,-84,-100,-100,-100,-56,-100,8
-73,-94,-100,-75,-100,-100,-100,-100,-100,6
-84,-81,-84,-85,-100,-84,-88,-83,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-67,-100,-100,-62,-100,-81,-66,-100,1
-100,-77,-84,-100,-74,-84,-83,-100,-100,5
-70,-91,-100,-69,-91,-100,-80,-69,-100,4
-100,-87,-100,-100,-83,-100,-100,-100,-100,7
-100,-94,-100,-76,-92,-100,-50,-100,-100,6
-85,-87,-100,-100,-100,-100,-72,-56,-100,8
-100,-100,-80,-100,-76,-80,-82,-100,-100,2
-100,-61,-100,-100,-61,-100,-86,-69,-100,1
-100,-76,-80,-100,-77,-79,-100,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-79,-91,-100,-100,-100,-100,-68,-69,-100,4
-100,-88,-100,-100,-84,-100,-100,-100,-100,7
-78,-100,-100,-100,-100,-100,-56,-100,-100,6
-88,-92,-81,-79,-100,-79,-84,-86,-100,2
-100,-59,-100,-100,-59,-100,-100,-66,-100,1
-100,-74,-76,-100,-75,-75,-100,-100,-100,5
-100,-89,-100,-100,-89,-100,-77,-56,-100,8
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-85,-100,-100,-80,-100,-100,-100,-100,7
-79,-88,-100,-100,-89,-100,-65,-62,-100,4
-68,-91,-100,-100,-91,-100,-57,-100,-100,6
-100,-62,-100,-100,-64,-100,-100,-69,-100,1
-100,-77,-100,-100,-78,-100,-100,-100,-100,5
-83,-80,-83,-100,-100,-84,-100,-87,-100,2
-86,-100,-100,-82,-100,-100,-76,-56,-100,8
-100,-79,-100,-100,-100,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-69,-100,-100,-67,-100,-100,-52,-100,-100,6
-80,-86,-100,-100,-100,-100,-69,-61,-100,4
-100,-63,-100,-100,-63,-100,-100,-72,-100,1
-100,-100,-77,-100,-100,-77,-100,-100,-100,5
-87,-76,-84,-100,-100,-83,-85,-100,-100,2
-100,-85,-100,-100,-100,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-89,-100,-100,-100,-100,-100,-75,-100,-100,8
-67,-88,-100,-66,-100,-100,-57,-100,-100,6
-100,-66,-100,-100,-63,-100,-100,-68,-100,1
-100,-77,-100,-100,-73,-100,-81,-100,-100,5
-88,-80,-87,-84,-100,-88,-85,-86,-100,2
-100,-77,-100,-100,-79,-100,-100,-100,-100,7
-80,-87,-100,-75,-100,-100,-68,-66,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-68,-100,-100,-68,-92,-100,-56,-100,-100,6
-85,-89,-100,-100,-100,-100,-74,-100,-100,8
-100,-69,-100,-100,-69,-100,-100,-77,-100,1
-100,-75,-82,-100,-100,-79,-100,-100,-100,5
-88,-77,-84,-100,-100,-84,-83,-100,-100,2
-100,-77,-100,-100,-71,-100,-100,-100,-100,7
-77,-100,-100,-100,-100,-100,-100,-67,-100,4
-100,-100,-100,-80,-90,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-66,-100,-100,-66,-100,-100,-66,-100,1
-100,-77,-81,-100,-77,-80,-100,-100,-100,5
-100,-88,-100,-100,-88,-100,-100,-56,-100,8
-83,-100,-82,-100,-79,-83,-100,-89,-100,2
-100,-85,-100,-100,-100,-100,-100,-100,-100,7
-73,-90,-100,-73,-100,-100,-100,-100,-100,6
-78,-100,-100,-76,-100,-100,-100,-69,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-87,-69,-100,-100,-66,-100,-100,-67,-100,1
-100,-76,-81,-100,-76,-82,-100,-100,-100,5
-100,-72,-89,-100,-74,-100,-100,-100,-100,7
-84,-79,-83,-86,-80,-79,-100,-86,-100,2
-100,-100,-100,-100,-100,-100,-100,-54,-100,8
-70,-88,-100,-100,-89,-100,-100,-100,-100,6
-100,-68,-100,-100,-65,-100,-100,-71,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-77,-78,-100,-76,-75,-100,-100,-100,5
-76,-100,-100,-74,-91,-100,-75,-100,-100,4
-100,-72,-100,-100,-77,-100,-100,-100,-100,7
-85,-100,-81,-100,-100,-81,-100,-87,-100,2
-65,-88,-100,-100,-90,-100,-52,-100,-100,6
-87,-100,-100,-100,-100,-100,-76,-56,-100,8
-100,-64,-100,-100,-64,-100,-100,-100,-100,1
-100,-74,-79,-100,-76,-100,-100,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-82,-100,-100,-72,-100,-100,-100,-100,7
-86,-100,-80,-82,-100,-82,-89,-90,-100,2
-79,-86,-100,-100,-86,-100,-79,-74,-100,4
-100,-100,-100,-100,-91,-100,-57,-100,-100,6
-100,-63,-100,-100,-63,-100,-100,-72,-100,1
-100,-78,-78,-100,-100,-100,-100,-100,-100,5
-88,-90,-100,-100,-100,-100,-75,-55,-100,8
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-82,-100,-100,-81,-100,-100,-100,-100,7
-74,-84,-82,-100,-81,-79,-100,-87,-100,2
-75,-100,-100,-77,-100,-100,-100,-100,-100,4
-67,-90,-100,-67,-90,-100,-100,-100,-100,6
-100,-68,-100,-100,-67,-100,-100,-72,-100,1
-100,-76,-76,-100,-76,-77,-100,-100,-100,5
-100,-82,-86,-100,-82,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-87,-100,-100,-100,-100,-100,-100,-59,-100,8
-81,-77,-81,-100,-100,-74,-100,-84,-100,2
-66,-100,-100,-67,-100,-100,-100,-100,-100,6
-100,-63,-100,-100,-66,-100,-100,-72,-100,1
-79,-100,-100,-78,-100,-100,-100,-65,-100,4
-100,-76,-76,-100,-70,-77,-100,-100,-100,5
-100,-83,-100,-100,-69,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-75,-100,-100,-75,-100,-100,-100,-100,-100,6
-86,-89,-85,-100,-100,-82,-100,-85,-100,2
-100,-87,-100,-100,-100,-100,-100,-59,-100,8
-100,-76,-79,-100,-100,-100,-100,-100,-100,5
-100,-66,-100,-90,-67,-100,-100,-100,-100,1
-100,-82,-100,-100,-100,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-77,-65,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-84,-78,-85,-78,-100,-87,-79,-89,-100,2
-100,-100,-100,-100,-91,-100,-54,-100,-100,6
-100,-65,-100,-100,-64,-100,-100,-100,-100,1
-87,-87,-100,-100,-100,-100,-76,-58,-100,8
-100,-78,-82,-100,-80,-80,-100,-100,-100,5
-100,-78,-100,-100,-82,-100,-100,-100,-100,7
-81,-91,-100,-100,-100,-100,-83,-70,-100,4
-100,-95,-84,-100,-73,-84,-90,-87,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-78,-86,-100,-100,-100,-100,-56,-100,-100,6
-100,-67,-100,-100,-68,-100,-100,-72,-100,1
-100,-77,-82,-100,-76,-83,-100,-100,-100,5
-100,-93,-100,-88,-100,-100,-76,-56,-100,8
-100,-82,-100,-100,-83,-89,-100,-100,-100,7
-85,-79,-86,-100,-77,-86,-81,-87,-100,2
-100,-64,-100,-100,-65,-100,-86,-72,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-82,-88,-100,-100,-88,-100,-72,-100,-100,4
-77,-95,-100,-78,-100,-100,-51,-100,-100,6
-100,-74,-76,-100,-71,-77,-100,-100,-100,5
-100,-87,-90,-100,-85,-100,-100,-100,-100,7
-86,-95,-100,-100,-100,-100,-100,-55,-100,8
-68,-91,-100,-71,-100,-100,-100,-100,-100,6
-83,-94,-86,-100,-100,-88,-100,-92,-100,2
-100,-69,-100,-100,-68,-100,-100,-67,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-77,-77,-100,-70,-75,-100,-100,-100,5
-82,-83,-100,-100,-81,-100,-100,-67,-100,4
-100,-83,-100,-100,-88,-100,-100,-100,-100,7
-72,-91,-100,-72,-100,-100,-100,-100,-100,6
-83,-100,-88,-100,-82,-86,-100,-88,-100,2
-86,-90,-100,-100,-85,-100,-100,-56,-100,8
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-74,-77,-100,-70,-79,-100,-100,-100,5
-100,-80,-100,-100,-84,-100,-100,-100,-100,7
-78,-87,-100,-78,-83,-100,-100,-68,-100,4
-74,-88,-100,-100,-87,-100,-100,-100,-100,6
-82,-82,-83,-81,-83,-84,-100,-89,-100,2
-100,-61,-100,-100,-61,-100,-100,-71,-100,1
-100,-69,-69,-100,-68,-76,-100,-100,-100,5
-87,-84,-100,-81,-100,-100,-80,-51,-100,8
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-82,-91,-100,-75,-100,-100,-100,-100,7
-100,-88,-100,-100,-100,-100,-52,-100,-100,6
-82,-86,-100,-73,-100,-100,-80,-63,-100,4
-81,-81,-86,-100,-85,-84,-85,-87,-100,2
-100,-58,-100,-100,-60,-100,-89,-100,-100,1
-100,-68,-67,-100,-68,-100,-100,-100,-100,5
-100,-82,-100,-100,-81,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-87,-87,-100,-100,-100,-100,-100,-52,-100,8
-75,-91,-100,-100,-87,-100,-100,-100,-100,6
-100,-60,-100,-100,-58,-100,-100,-67,-100,1
-87,-92,-84,-81,-80,-82,-100,-90,-100,2
-100,-71,-68,-100,-66,-100,-100,-100,-100,5
-100,-88,-100,-100,-85,-100,-100,-65,-100,4
-100,-84,-100,-100,-100,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-89,-89,-100,-100,-100,-100,-54,-100,8
-78,-93,-100,-77,-87,-100,-100,-100,-100,6
-100,-63,-100,-100,-62,-100,-100,-81,-100,1
-100,-68,-72,-100,-100,-100,-100,-100,-100,5
-87,-85,-84,-87,-100,-84,-100,-89,-100,2
-100,-81,-100,-100,-69,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-66,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-74,-100,-100,-100,-100,-100,-100,-100,-100,6
-100,-65,-100,-100,-66,-100,-84,-70,-100,1
-100,-100,-100,-100,-88,-100,-77,-56,-100,8
-100,-72,-71,-100,-71,-74,-100,-100,-100,5
-82,-86,-82,-100,-100,-85,-100,-90,-100,2
-100,-80,-86,-100,-83,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-73,-88,-100,-100,-100,-100,-100,-100,-100,6
-74,-85,-100,-74,-100,-100,-100,-66,-100,4
-100,-63,-100,-93,-63,-100,-100,-72,-100,1
-100,-83,-83,-84,-81,-84,-100,-89,-100,2
-100,-72,-75,-100,-69,-100,-100,-100,-100,5
-100,-81,-83,-100,-82,-100,-100,-100,-100,7
-86,-88,-100,-84,-100,-100,-100,-58,-100,8
-73,-93,-100,-74,-90,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-79,-100,-100,-100,-100,-100,-100,-61,-100,4
-86,-61,-100,-100,-61,-100,-100,-67,-100,1
-100,-71,-65,-100,-71,-72,-100,-100,-100,5
-100,-79,-84,-100,-76,-83,-100,-88,-100,2
-100,-85,-84,-100,-77,-100,-100,-100,-100,7
-84,-86,-100,-72,-100,-100,-100,-59,-100,8
-69,-89,-100,-71,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-86,-62,-100,-100,-62,-100,-100,-63,-100,1
-100,-72,-71,-100,-69,-70,-100,-100,-100,5
-87,-91,-100,-86,-89,-100,-100,-100,-100,4
-80,-91,-84,-100,-100,-84,-100,-100,-100,2
-100,-82,-87,-100,-72,-88,-100,-100,-100,7
-100,-88,-100,-100,-86,-100,-100,-100,-100,6
-85,-90,-92,-100,-84,-100,-100,-56,-100,8
-100,-58,-100,-100,-59,-100,-100,-58,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-73,-70,-100,-72,-100,-100,-100,-100,5
-83,-100,-86,-85,-100,-87,-100,-100,-100,2
-100,-81,-88,-100,-68,-100,-100,-100,-100,7
-83,-89,-100,-78,-85,-100,-100,-66,-100,4
-74,-87,-100,-100,-100,-100,-100,-100,-100,6
-83,-61,-100,-100,-61,-100,-100,-65,-100,1
-100,-72,-100,-100,-100,-100,-100,-100,-100,5
-84,-100,-100,-100,-90,-100,-80,-54,-100,8
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-81,-100,-100,-77,-100,-100,-100,-100,7
-88,-84,-82,-78,-82,-79,-100,-100,-100,2
-73,-100,-100,-100,-100,-100,-54,-93,-100,6
-100,-92,-100,-100,-100,-100,-74,-67,-100,4
-100,-64,-100,-100,-63,-100,-100,-70,-100,1
-100,-70,-69,-100,-69,-71,-100,-100,-100,5
-100,-76,-100,-100,-70,-100,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-86,-81,-84,-100,-81,-84,-80,-100,-100,2
-85,-90,-100,-84,-100,-100,-77,-56,-100,8
-75,-100,-100,-100,-100,-100,-56,-100,-100,6
-100,-67,-100,-100,-64,-100,-100,-100,-100,1
-100,-72,-69,-100,-71,-68,-100,-100,-100,5
-85,-90,-100,-82,-100,-100,-72,-69,-100,4
-100,-75,-77,-100,-76,-79,-100,-100,-100,7
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-82,-80,-84,-83,-85,-85,-80,-100,-100,2
-77,-100,-100,-77,-100,-100,-53,-100,-100,6
-100,-88,-100,-87,-87,-100,-70,-58,-100,8
-100,-61,-100,-100,-62,-100,-85,-72,-100,1
-100,-75,-75,-100,-73,-70,-100,-100,-100,5
-100,-77,-100,-100,-70,-92,-100,-100,-100,7
-83,-88,-100,-100,-100,-100,-70,-68,-100,4
-82,-87,-86,-100,-100,-93,-88,-90,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-100,-100,-83,-100,-100,-100,-100,-100,6
-100,-61,-100,-100,-62,-100,-100,-63,-100,1
-100,-68,-68,-100,-68,-100,-100,-100,-100,5
-84,-90,-94,-100,-100,-100,-100,-56,-100,8
-100,-75,-100,-100,-67,-100,-100,-100,-100,7
-84,-93,-90,-100,-91,-85,-100,-100,-100,2
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-75,-100,-100,-100,-100,-100,-100,-100,-100,6
-82,-89,-100,-100,-86,-100,-100,-67,-100,4
-100,-59,-100,-100,-60,-100,-100,-65,-100,1
-100,-71,-100,-100,-100,-100,-100,-100,-100,5
-75,-100,-100,-100,-100,-100,-56,-100,-100,6
-82,-100,-100,-70,-100,-100,-77,-53,-100,8
-77,-89,-100,-100,-91,-100,-80,-67,-100,4
-100,-84,-100,-100,-79,-87,-100,-100,-100,7
-100,-68,-65,-100,-65,-65,-80,-100,-100,5
-100,-87,-89,-100,-100,-87,-80,-100,-100,2
-100,-62,-100,-100,-61,-100,-87,-72,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-81,-90,-100,-100,-100,-100,-100,-100,-100,6
-82,-92,-100,-100,-91,-100,-100,-54,-100,8
-100,-69,-74,-100,-69,-73,-100,-100,-100,5
-100,-84,-83,-100,-79,-85,-100,-100,-100,7
-100,-65,-100,-100,-65,-100,-100,-100,-100,1
-81,-91,-100,-79,-93,-100,-100,-63,-100,4
-100,-92,-89,-100,-90,-89,-100,-100,-100,2
-79,-92,-100,-100,-100,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-71,-77,-100,-100,-77,-100,-100,-100,5
-100,-83,-88,-100,-80,-100,-100,-100,-100,7
-100,-62,-100,-100,-59,-100,-100,-58,-100,1
-85,-87,-92,-100,-87,-100,-100,-59,-100,8
-100,-100,-86,-100,-100,-100,-100,-100,-100,2
-78,-88,-100,-77,-87,-100,-100,-56,-100,4
-81,-100,-100,-81,-89,-100,-100,-100,-100,6
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-100,-100,-100,-74,-100,-100,-100,-100,5
-90,-62,-100,-100,-62,-100,-85,-62,-100,1
-100,-78,-82,-100,-77,-81,-89,-100,-100,7
-100,-90,-89,-100,-100,-87,-86,-100,-100,2
-84,-90,-100,-100,-68,-93,-75,-60,-100,8
-81,-87,-100,-77,-100,-100,-55,-100,-100,6
-100,-100,-100,-100,-100,-100,-77,-74,-100,4
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-74,-73,-100,-100,-74,-100,-100,-100,5
-90,-78,-85,-100,-80,-100,-100,-100,-100,7
-100,-63,-100,-100,-62,-100,-81,-60,-100,1
-100,-100,-89,-100,-100,-88,-82,-100,-100,2
-100,-100,-100,-100,-100,-100,-55,-100,-100,6
-82,-100,-100,-100,-100,-100,-73,-60,-100,8
-71,-92,-100,-72,-100,-100,-74,-68,-100,4
-100,-70,-74,-100,-71,-77,-100,-100,-100,5
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-100,-79,-80,-100,-77,-100,-100,-100,-100,7
-91,-61,-100,-90,-61,-100,-88,-60,-100,1
-100,-91,-90,-100,-100,-90,-75,-100,-100,2
-80,-100,-100,-100,-100,-100,-52,-100,-100,6
-81,-100,-91,-100,-100,-100,-74,-62,-100,8
-88,-78,-81,-100,-80,-83,-100,-100,-100,7
-100,-72,-77,-100,-70,-100,-100,-100,-100,5
-90,-61,-100,-100,-61,-100,-80,-56,-100,1
-100,-100,-100,-100,-100,-100,-100,-100,-100,3
-85,-89,-100,-77,-100,-100,-70,-100,-100,4
-100,-88,-90,-100,-100,-88,-77,-100,-100,2
-80,-90,-100,-82,-100,-100,-52,-100,-100,6
-100,-71,-75,-100,-100,-100,-100,-100,-100,5
